record_id,label,classifier,querier,balancer,feature_extractor,training_set,time,note,tags,user_id
16405,0,,,,,,1760785119.914496,,,
36578,1,,,,,,1760785119.914496,,,
399,1,svm,max,balanced,tfidf,2,1760785141.3742359,,,
20361,0,svm,max,balanced,tfidf,3,1760785141.5120542,,,
19015,0,svm,max,balanced,tfidf,4,1760785141.6474574,,,
23143,0,svm,max,balanced,tfidf,5,1760785141.7701607,,,
16978,1,svm,max,balanced,tfidf,6,1760785141.933193,,,
26801,0,svm,max,balanced,tfidf,7,1760785142.1343093,,,
20739,0,svm,max,balanced,tfidf,8,1760785142.3221025,,,
12975,0,svm,max,balanced,tfidf,9,1760785142.5020912,,,
19530,0,svm,max,balanced,tfidf,10,1760785142.6482546,,,
27675,0,svm,max,balanced,tfidf,11,1760785142.7799404,,,
16870,1,svm,max,balanced,tfidf,12,1760785142.93074,,,
7299,0,svm,max,balanced,tfidf,13,1760785143.0679753,,,
36252,0,svm,max,balanced,tfidf,14,1760785143.2220833,,,
34125,1,svm,max,balanced,tfidf,15,1760785143.3604033,,,
4035,0,svm,max,balanced,tfidf,16,1760785143.5024164,,,
14659,0,svm,max,balanced,tfidf,17,1760785143.632783,,,
26496,1,svm,max,balanced,tfidf,18,1760785143.7597773,,,
32101,0,svm,max,balanced,tfidf,19,1760785143.897288,,,
18917,0,svm,max,balanced,tfidf,20,1760785144.0311584,,,
11803,1,svm,max,balanced,tfidf,21,1760785144.1585944,,,
7693,0,svm,max,balanced,tfidf,22,1760785144.2811577,,,
3361,0,svm,max,balanced,tfidf,23,1760785144.4176335,,,
12321,1,svm,max,balanced,tfidf,24,1760785144.5325716,,,
15317,0,svm,max,balanced,tfidf,25,1760785144.6748295,,,
18641,0,svm,max,balanced,tfidf,26,1760785144.7865305,,,
10061,0,svm,max,balanced,tfidf,27,1760785144.9160304,,,
21990,0,svm,max,balanced,tfidf,28,1760785145.0585043,,,
33210,0,svm,max,balanced,tfidf,29,1760785145.1849344,,,
33545,1,svm,max,balanced,tfidf,30,1760785145.3167415,,,
34094,0,svm,max,balanced,tfidf,31,1760785145.4402385,,,
25248,1,svm,max,balanced,tfidf,32,1760785145.5649812,,,
5287,1,svm,max,balanced,tfidf,33,1760785145.7074955,,,
2323,0,svm,max,balanced,tfidf,34,1760785145.833045,,,
37341,0,svm,max,balanced,tfidf,35,1760785145.9758663,,,
352,0,svm,max,balanced,tfidf,36,1760785146.0975478,,,
27196,1,svm,max,balanced,tfidf,37,1760785146.2409885,,,
27034,1,svm,max,balanced,tfidf,38,1760785146.3817317,,,
11886,0,svm,max,balanced,tfidf,39,1760785146.5117238,,,
33245,1,svm,max,balanced,tfidf,40,1760785146.6355155,,,
10219,0,svm,max,balanced,tfidf,41,1760785146.769012,,,
12310,0,svm,max,balanced,tfidf,42,1760785146.895121,,,
36193,1,svm,max,balanced,tfidf,43,1760785147.018499,,,
25614,0,svm,max,balanced,tfidf,44,1760785147.1552079,,,
22869,0,svm,max,balanced,tfidf,45,1760785147.2817605,,,
15279,0,svm,max,balanced,tfidf,46,1760785147.3986616,,,
29304,0,svm,max,balanced,tfidf,47,1760785147.539281,,,
29209,0,svm,max,balanced,tfidf,48,1760785147.6563318,,,
25986,0,svm,max,balanced,tfidf,49,1760785147.796439,,,
32918,0,svm,max,balanced,tfidf,50,1760785147.941067,,,
20128,0,svm,max,balanced,tfidf,51,1760785148.0780673,,,
33257,0,svm,max,balanced,tfidf,52,1760785148.2026038,,,
22307,1,svm,max,balanced,tfidf,53,1760785148.3397133,,,
36366,0,svm,max,balanced,tfidf,54,1760785148.4565961,,,
8558,0,svm,max,balanced,tfidf,55,1760785148.5977685,,,
490,0,svm,max,balanced,tfidf,56,1760785148.7279623,,,
10330,0,svm,max,balanced,tfidf,57,1760785148.8568096,,,
15420,0,svm,max,balanced,tfidf,58,1760785148.9855168,,,
18028,0,svm,max,balanced,tfidf,59,1760785149.1202176,,,
23372,0,svm,max,balanced,tfidf,60,1760785149.2506015,,,
21817,0,svm,max,balanced,tfidf,61,1760785149.3756013,,,
31607,0,svm,max,balanced,tfidf,62,1760785149.5025644,,,
11932,0,svm,max,balanced,tfidf,63,1760785149.6339042,,,
28188,0,svm,max,balanced,tfidf,64,1760785149.76818,,,
18854,0,svm,max,balanced,tfidf,65,1760785149.8953757,,,
19121,0,svm,max,balanced,tfidf,66,1760785150.0378232,,,
31286,0,svm,max,balanced,tfidf,67,1760785150.1793234,,,
18165,0,svm,max,balanced,tfidf,68,1760785150.310846,,,
28945,0,svm,max,balanced,tfidf,69,1760785150.4331498,,,
16064,0,svm,max,balanced,tfidf,70,1760785150.571542,,,
18851,0,svm,max,balanced,tfidf,71,1760785150.703088,,,
2032,0,svm,max,balanced,tfidf,72,1760785150.8179038,,,
33297,1,svm,max,balanced,tfidf,73,1760785150.961909,,,
22081,0,svm,max,balanced,tfidf,74,1760785151.088663,,,
187,0,svm,max,balanced,tfidf,75,1760785151.2272913,,,
2149,0,svm,max,balanced,tfidf,76,1760785151.3569622,,,
13509,1,svm,max,balanced,tfidf,77,1760785151.4851325,,,
12958,0,svm,max,balanced,tfidf,78,1760785151.6055834,,,
34103,0,svm,max,balanced,tfidf,79,1760785151.751057,,,
32444,0,svm,max,balanced,tfidf,80,1760785151.8813448,,,
13059,0,svm,max,balanced,tfidf,81,1760785152.0027745,,,
24130,0,svm,max,balanced,tfidf,82,1760785152.1451583,,,
13285,0,svm,max,balanced,tfidf,83,1760785152.277117,,,
14272,0,svm,max,balanced,tfidf,84,1760785152.4125175,,,
11509,0,svm,max,balanced,tfidf,85,1760785152.5395658,,,
35418,0,svm,max,balanced,tfidf,86,1760785152.6670496,,,
20109,0,svm,max,balanced,tfidf,87,1760785152.8050537,,,
7271,0,svm,max,balanced,tfidf,88,1760785152.9352949,,,
27827,0,svm,max,balanced,tfidf,89,1760785153.0728729,,,
6669,0,svm,max,balanced,tfidf,90,1760785153.2067323,,,
11511,0,svm,max,balanced,tfidf,91,1760785153.3231497,,,
27323,0,svm,max,balanced,tfidf,92,1760785153.455513,,,
4169,1,svm,max,balanced,tfidf,93,1760785153.574326,,,
35647,1,svm,max,balanced,tfidf,94,1760785153.6970124,,,
30547,0,svm,max,balanced,tfidf,95,1760785153.8139362,,,
35085,1,svm,max,balanced,tfidf,96,1760785153.9412613,,,
18057,1,svm,max,balanced,tfidf,97,1760785154.0660489,,,
20933,1,svm,max,balanced,tfidf,98,1760785154.1882334,,,
13789,0,svm,max,balanced,tfidf,99,1760785154.311014,,,
7959,0,svm,max,balanced,tfidf,100,1760785154.4254336,,,
25151,1,svm,max,balanced,tfidf,101,1760785154.5588412,,,
9878,1,svm,max,balanced,tfidf,102,1760785154.6873212,,,
23581,0,svm,max,balanced,tfidf,103,1760785154.8094707,,,
5477,1,svm,max,balanced,tfidf,104,1760785154.942414,,,
28757,1,svm,max,balanced,tfidf,105,1760785155.07041,,,
4351,0,svm,max,balanced,tfidf,106,1760785155.192786,,,
37216,1,svm,max,balanced,tfidf,107,1760785155.3161209,,,
5275,0,svm,max,balanced,tfidf,108,1760785155.4262438,,,
34825,1,svm,max,balanced,tfidf,109,1760785155.559691,,,
30160,0,svm,max,balanced,tfidf,110,1760785155.6763046,,,
5744,0,svm,max,balanced,tfidf,111,1760785155.808848,,,
28163,1,svm,max,balanced,tfidf,112,1760785155.9270253,,,
12605,1,svm,max,balanced,tfidf,113,1760785156.056454,,,
15603,0,svm,max,balanced,tfidf,114,1760785156.193261,,,
6185,0,svm,max,balanced,tfidf,115,1760785156.3107018,,,
2238,0,svm,max,balanced,tfidf,116,1760785156.4425883,,,
16141,0,svm,max,balanced,tfidf,117,1760785156.5607908,,,
33405,0,svm,max,balanced,tfidf,118,1760785156.7103589,,,
4545,0,svm,max,balanced,tfidf,119,1760785156.83817,,,
32106,0,svm,max,balanced,tfidf,120,1760785156.960577,,,
6511,0,svm,max,balanced,tfidf,121,1760785157.077465,,,
28843,1,svm,max,balanced,tfidf,122,1760785157.2098525,,,
19599,0,svm,max,balanced,tfidf,123,1760785157.3282883,,,
19960,0,svm,max,balanced,tfidf,124,1760785157.4450314,,,
15528,0,svm,max,balanced,tfidf,125,1760785157.5734236,,,
3076,1,svm,max,balanced,tfidf,126,1760785157.6944602,,,
20513,1,svm,max,balanced,tfidf,127,1760785157.81137,,,
3156,0,svm,max,balanced,tfidf,128,1760785157.9284923,,,
24549,1,svm,max,balanced,tfidf,129,1760785158.061485,,,
19847,0,svm,max,balanced,tfidf,130,1760785158.1781976,,,
20841,0,svm,max,balanced,tfidf,131,1760785158.3116179,,,
3598,0,svm,max,balanced,tfidf,132,1760785158.4283168,,,
12537,0,svm,max,balanced,tfidf,133,1760785158.5451837,,,
32502,0,svm,max,balanced,tfidf,134,1760785158.6775181,,,
120,0,svm,max,balanced,tfidf,135,1760785158.7949767,,,
412,1,svm,max,balanced,tfidf,136,1760785158.928132,,,
18732,0,svm,max,balanced,tfidf,137,1760785159.062241,,,
34139,0,svm,max,balanced,tfidf,138,1760785159.1787353,,,
970,0,svm,max,balanced,tfidf,139,1760785159.3106406,,,
9051,0,svm,max,balanced,tfidf,140,1760785159.4291642,,,
12317,0,svm,max,balanced,tfidf,141,1760785159.5459058,,,
9167,1,svm,max,balanced,tfidf,142,1760785159.6625526,,,
34529,0,svm,max,balanced,tfidf,143,1760785159.798642,,,
13445,0,svm,max,balanced,tfidf,144,1760785159.9126885,,,
32481,0,svm,max,balanced,tfidf,145,1760785160.0301251,,,
12214,0,svm,max,balanced,tfidf,146,1760785160.1619651,,,
28653,1,svm,max,balanced,tfidf,147,1760785160.2864742,,,
33692,0,svm,max,balanced,tfidf,148,1760785160.4084525,,,
14362,0,svm,max,balanced,tfidf,149,1760785160.5298266,,,
33209,0,svm,max,balanced,tfidf,150,1760785160.6551638,,,
28437,0,svm,max,balanced,tfidf,151,1760785160.797675,,,
6385,0,svm,max,balanced,tfidf,152,1760785160.9136436,,,
33997,0,svm,max,balanced,tfidf,153,1760785161.069654,,,
14887,0,svm,max,balanced,tfidf,154,1760785161.1959817,,,
26747,1,svm,max,balanced,tfidf,155,1760785161.3302555,,,
8820,0,svm,max,balanced,tfidf,156,1760785161.4638793,,,
29987,0,svm,max,balanced,tfidf,157,1760785161.598939,,,
32869,0,svm,max,balanced,tfidf,158,1760785161.7336965,,,
9455,0,svm,max,balanced,tfidf,159,1760785161.8597982,,,
8296,0,svm,max,balanced,tfidf,160,1760785161.9813762,,,
16345,0,svm,max,balanced,tfidf,161,1760785162.1225646,,,
37700,0,svm,max,balanced,tfidf,162,1760785162.247192,,,
30435,0,svm,max,balanced,tfidf,163,1760785162.3842678,,,
25066,0,svm,max,balanced,tfidf,164,1760785162.515491,,,
22067,0,svm,max,balanced,tfidf,165,1760785162.6505318,,,
18233,0,svm,max,balanced,tfidf,166,1760785162.787068,,,
30586,0,svm,max,balanced,tfidf,167,1760785162.9207327,,,
33410,0,svm,max,balanced,tfidf,168,1760785163.0535867,,,
3085,0,svm,max,balanced,tfidf,169,1760785163.183183,,,
31124,0,svm,max,balanced,tfidf,170,1760785163.316291,,,
25762,0,svm,max,balanced,tfidf,171,1760785163.4496844,,,
77,0,svm,max,balanced,tfidf,172,1760785163.58182,,,
2522,0,svm,max,balanced,tfidf,173,1760785163.699716,,,
34903,0,svm,max,balanced,tfidf,174,1760785163.8339744,,,
27267,0,svm,max,balanced,tfidf,175,1760785163.976236,,,
36745,0,svm,max,balanced,tfidf,176,1760785164.1191118,,,
27126,0,svm,max,balanced,tfidf,177,1760785164.265389,,,
23218,0,svm,max,balanced,tfidf,178,1760785164.4007785,,,
10268,0,svm,max,balanced,tfidf,179,1760785164.5656905,,,
26695,0,svm,max,balanced,tfidf,180,1760785164.7140672,,,
2829,0,svm,max,balanced,tfidf,181,1760785164.862122,,,
3632,0,svm,max,balanced,tfidf,182,1760785165.016053,,,
27102,0,svm,max,balanced,tfidf,183,1760785165.1328926,,,
27685,0,svm,max,balanced,tfidf,184,1760785165.2826054,,,
19739,0,svm,max,balanced,tfidf,185,1760785165.4780095,,,
33463,0,svm,max,balanced,tfidf,186,1760785165.5995948,,,
26445,0,svm,max,balanced,tfidf,187,1760785165.7168808,,,
8556,0,svm,max,balanced,tfidf,188,1760785165.8336518,,,
11462,0,svm,max,balanced,tfidf,189,1760785165.9688883,,,
37860,0,svm,max,balanced,tfidf,190,1760785166.0832586,,,
30048,1,svm,max,balanced,tfidf,191,1760785166.2006278,,,
34636,0,svm,max,balanced,tfidf,192,1760785166.317136,,,
3146,0,svm,max,balanced,tfidf,193,1760785166.4567943,,,
2457,0,svm,max,balanced,tfidf,194,1760785166.567541,,,
8319,0,svm,max,balanced,tfidf,195,1760785166.6990147,,,
9239,0,svm,max,balanced,tfidf,196,1760785166.818209,,,
25346,0,svm,max,balanced,tfidf,197,1760785166.9463751,,,
2035,1,svm,max,balanced,tfidf,198,1760785167.0684395,,,
2313,0,svm,max,balanced,tfidf,199,1760785167.2009718,,,
1855,0,svm,max,balanced,tfidf,200,1760785167.338868,,,
36456,0,svm,max,balanced,tfidf,201,1760785167.4708421,,,
28245,0,svm,max,balanced,tfidf,202,1760785167.7298589,,,
4839,0,svm,max,balanced,tfidf,203,1760785167.9811592,,,
21340,0,svm,max,balanced,tfidf,204,1760785168.1680746,,,
11584,0,svm,max,balanced,tfidf,205,1760785168.4393106,,,
23896,0,svm,max,balanced,tfidf,206,1760785168.64634,,,
33568,1,svm,max,balanced,tfidf,207,1760785168.827793,,,
25549,1,svm,max,balanced,tfidf,208,1760785169.000237,,,
24076,1,svm,max,balanced,tfidf,209,1760785169.2760944,,,
26571,0,svm,max,balanced,tfidf,210,1760785169.5635474,,,
23041,0,svm,max,balanced,tfidf,211,1760785169.9082778,,,
35412,0,svm,max,balanced,tfidf,212,1760785170.2473168,,,
9213,0,svm,max,balanced,tfidf,213,1760785170.5266488,,,
12687,0,svm,max,balanced,tfidf,214,1760785170.8320043,,,
4347,0,svm,max,balanced,tfidf,215,1760785171.0754151,,,
2102,0,svm,max,balanced,tfidf,216,1760785171.2766814,,,
36314,0,svm,max,balanced,tfidf,217,1760785171.4790223,,,
19510,0,svm,max,balanced,tfidf,218,1760785171.6602902,,,
19407,0,svm,max,balanced,tfidf,219,1760785171.820578,,,
32432,0,svm,max,balanced,tfidf,220,1760785171.994091,,,
6476,0,svm,max,balanced,tfidf,221,1760785172.2115514,,,
26151,0,svm,max,balanced,tfidf,222,1760785172.4085493,,,
37410,0,svm,max,balanced,tfidf,223,1760785172.5580869,,,
22420,0,svm,max,balanced,tfidf,224,1760785172.688715,,,
22389,0,svm,max,balanced,tfidf,225,1760785172.8583715,,,
12469,0,svm,max,balanced,tfidf,226,1760785172.99292,,,
4644,0,svm,max,balanced,tfidf,227,1760785173.140363,,,
7538,0,svm,max,balanced,tfidf,228,1760785173.2885156,,,
22992,0,svm,max,balanced,tfidf,229,1760785173.431892,,,
17873,0,svm,max,balanced,tfidf,230,1760785173.5601947,,,
17368,1,svm,max,balanced,tfidf,231,1760785173.691465,,,
13333,0,svm,max,balanced,tfidf,232,1760785173.805673,,,
13043,1,svm,max,balanced,tfidf,233,1760785173.9432461,,,
18487,1,svm,max,balanced,tfidf,234,1760785174.1125567,,,
12424,0,svm,max,balanced,tfidf,235,1760785174.258186,,,
3383,0,svm,max,balanced,tfidf,236,1760785174.4424949,,,
30807,1,svm,max,balanced,tfidf,237,1760785174.6132731,,,
32996,0,svm,max,balanced,tfidf,238,1760785174.7745228,,,
29081,0,svm,max,balanced,tfidf,239,1760785174.9594297,,,
24683,0,svm,max,balanced,tfidf,240,1760785175.2092235,,,
35630,0,svm,max,balanced,tfidf,241,1760785175.4275122,,,
15595,0,svm,max,balanced,tfidf,242,1760785175.6274724,,,
6090,0,svm,max,balanced,tfidf,243,1760785175.7936242,,,
922,0,svm,max,balanced,tfidf,244,1760785175.951317,,,
32674,0,svm,max,balanced,tfidf,245,1760785176.0940511,,,
9124,0,svm,max,balanced,tfidf,246,1760785176.2419739,,,
20360,0,svm,max,balanced,tfidf,247,1760785176.3877418,,,
24472,0,svm,max,balanced,tfidf,248,1760785176.5916677,,,
10427,0,svm,max,balanced,tfidf,249,1760785176.7629826,,,
31650,0,svm,max,balanced,tfidf,250,1760785176.932153,,,
27218,0,svm,max,balanced,tfidf,251,1760785177.0730178,,,
14682,0,svm,max,balanced,tfidf,252,1760785177.2405627,,,
17464,0,svm,max,balanced,tfidf,253,1760785177.3955355,,,
31897,0,svm,max,balanced,tfidf,254,1760785177.5428452,,,
757,0,svm,max,balanced,tfidf,255,1760785177.6729026,,,
5253,0,svm,max,balanced,tfidf,256,1760785177.8248184,,,
35131,0,svm,max,balanced,tfidf,257,1760785178.0054119,,,
6897,0,svm,max,balanced,tfidf,258,1760785178.158944,,,
10962,0,svm,max,balanced,tfidf,259,1760785178.2947528,,,
32530,0,svm,max,balanced,tfidf,260,1760785178.4407382,,,
13474,0,svm,max,balanced,tfidf,261,1760785178.579286,,,
5369,0,svm,max,balanced,tfidf,262,1760785178.7386956,,,
26899,0,svm,max,balanced,tfidf,263,1760785178.878044,,,
35853,0,svm,max,balanced,tfidf,264,1760785179.0077696,,,
26280,0,svm,max,balanced,tfidf,265,1760785179.1842668,,,
2245,0,svm,max,balanced,tfidf,266,1760785179.3267143,,,
7664,0,svm,max,balanced,tfidf,267,1760785179.46475,,,
24548,0,svm,max,balanced,tfidf,268,1760785179.607862,,,
30326,0,svm,max,balanced,tfidf,269,1760785179.7310858,,,
34129,0,svm,max,balanced,tfidf,270,1760785179.864585,,,
34210,1,svm,max,balanced,tfidf,271,1760785179.9813504,,,
32146,0,svm,max,balanced,tfidf,272,1760785180.1077478,,,
23708,0,svm,max,balanced,tfidf,273,1760785180.2446535,,,
7685,0,svm,max,balanced,tfidf,274,1760785180.360973,,,
15577,0,svm,max,balanced,tfidf,275,1760785180.513755,,,
30810,0,svm,max,balanced,tfidf,276,1760785180.6483104,,,
29563,0,svm,max,balanced,tfidf,277,1760785180.7817743,,,
1322,0,svm,max,balanced,tfidf,278,1760785180.915476,,,
98,0,svm,max,balanced,tfidf,279,1760785181.0635185,,,
12414,0,svm,max,balanced,tfidf,280,1760785181.1980531,,,
2899,0,svm,max,balanced,tfidf,281,1760785181.3782763,,,
30425,0,svm,max,balanced,tfidf,282,1760785181.5217018,,,
32542,0,svm,max,balanced,tfidf,283,1760785181.6591334,,,
2184,0,svm,max,balanced,tfidf,284,1760785181.8168843,,,
19275,0,svm,max,balanced,tfidf,285,1760785181.96752,,,
23408,0,svm,max,balanced,tfidf,286,1760785182.1357994,,,
9485,1,svm,max,balanced,tfidf,287,1760785182.264957,,,
37488,0,svm,max,balanced,tfidf,288,1760785182.3927214,,,
17955,0,svm,max,balanced,tfidf,289,1760785182.52558,,,
23705,0,svm,max,balanced,tfidf,290,1760785182.6488538,,,
4062,0,svm,max,balanced,tfidf,291,1760785182.7613294,,,
8438,0,svm,max,balanced,tfidf,292,1760785182.890437,,,
29859,0,svm,max,balanced,tfidf,293,1760785183.008512,,,
15649,0,svm,max,balanced,tfidf,294,1760785183.1362164,,,
14388,0,svm,max,balanced,tfidf,295,1760785183.2956133,,,
35532,0,svm,max,balanced,tfidf,296,1760785183.4231336,,,
9854,0,svm,max,balanced,tfidf,297,1760785183.5509927,,,
10955,0,svm,max,balanced,tfidf,298,1760785183.6624482,,,
37655,0,svm,max,balanced,tfidf,299,1760785183.7966008,,,
29997,0,svm,max,balanced,tfidf,300,1760785183.9233892,,,
10917,0,svm,max,balanced,tfidf,301,1760785184.0451846,,,
30726,0,svm,max,balanced,tfidf,302,1760785184.1901758,,,
26290,0,svm,max,balanced,tfidf,303,1760785184.3258767,,,
33137,0,svm,max,balanced,tfidf,304,1760785184.4731917,,,
34394,0,svm,max,balanced,tfidf,305,1760785184.6016316,,,
20304,0,svm,max,balanced,tfidf,306,1760785184.718378,,,
20912,0,svm,max,balanced,tfidf,307,1760785184.853297,,,
20183,0,svm,max,balanced,tfidf,308,1760785184.9847898,,,
13393,0,svm,max,balanced,tfidf,309,1760785185.1173298,,,
13618,0,svm,max,balanced,tfidf,310,1760785185.2350318,,,
10311,0,svm,max,balanced,tfidf,311,1760785185.3795667,,,
25029,0,svm,max,balanced,tfidf,312,1760785185.5091481,,,
37176,0,svm,max,balanced,tfidf,313,1760785185.636687,,,
27823,0,svm,max,balanced,tfidf,314,1760785185.7660646,,,
35315,0,svm,max,balanced,tfidf,315,1760785185.8799372,,,
28535,0,svm,max,balanced,tfidf,316,1760785186.0093548,,,
3423,0,svm,max,balanced,tfidf,317,1760785186.1394317,,,
13325,0,svm,max,balanced,tfidf,318,1760785186.2660704,,,
15844,0,svm,max,balanced,tfidf,319,1760785186.3836067,,,
10968,0,svm,max,balanced,tfidf,320,1760785186.4970407,,,
20733,0,svm,max,balanced,tfidf,321,1760785186.6222603,,,
34061,0,svm,max,balanced,tfidf,322,1760785186.7510004,,,
27795,0,svm,max,balanced,tfidf,323,1760785186.878214,,,
34127,0,svm,max,balanced,tfidf,324,1760785186.9951043,,,
23506,0,svm,max,balanced,tfidf,325,1760785187.1220129,,,
